4 504
D:508 504 502
D:506 504 504
D:507 504 504
D:508 504 505
D:511 502 507
D:510 500 508
D:510 504 508
D:509 504 508
D:508 504 507
D:508 504 507
D:508 504 505
D:508 505 505
D:508 508 506
D:508 504 505
D:508 504 506
D:508 504 505
D:505 506 505
D:508 504 504
I:a b c
D:508 504 504
D:508 504 504
D:508 504 504
D:508 504 504
D:508 504 504
D:508 504 504
D:505 504 501
D:504 505 502
D:508 505 502
D:508 505 502
D:505 504 500
D:504 504 500
D:502 505 499
D:504 504 501
D:505 504 504
D:505 504 504
D:505 504 502
D:508 504 504
D:504 504 501
D:504 504 500
D:505 504 501
D:505 504 502
D:508 504 502
D:505 504 500
D:505 504 502
D:506 504 504
D:506 504 504
D:506 504 504
D:508 504 504
D:505 504 504
D:504 504 504
D:505 504 504
D:507 504 502
D:508 502 504
D:508 502 508
D:508 499 508
D:510 499 508
D:510 499 504
D:508 502 508
D:510 504 508
D:508 504 505
D:508 504 504
D:508 504 504
D:508 504 505
D:508 504 506
D:506 505 505
D:508 504 504
D:508 504 504
D:504 505 504
D:505 505 504
D:508 504 504
D:510 504 504
D:508 504 502
D:505 504 504
D:508 504 504
D:504 504 500
D:504 504 499
D:506 504 499
D:504 504 501
D:507 505 502
D:507 504 500
D:504 504 502
D:504 504 500
D:505 504 502
D:502 504 502
D:505 502 502
D:507 502 504
D:510 504 504
D:509 505 504
D:510 505 504
D:508 505 504
D:505 504 500
D:504 507 504
D:504 504 504
D:505 504 504
D:507 505 504
D:508 504 504
D:508 502 504
D:506 504 504
D:508 504 505
D:511 504 508
D:508 504 508
D:508 501 504
D:512 502 504
D:510 502 504
D:508 504 504
D:507 504 504
D:508 504 504
D:508 504 504
D:508 505 504
D:507 508 504
D:505 507 504
D:508 505 504
D:508 504 502
D:508 504 504
D:508 504 504
D:508 504 502
D:507 504 498
D:504 504 497
D:504 505 499
I:a b c
D:505 505 502
D:506 504 504
D:506 504 500
D:506 504 502
D:505 504 501
D:508 504 500
D:508 504 500
D:502 504 499
D:504 505 502
D:508 504 502
D:508 505 502
D:508 504 502
D:508 505 502
D:507 504 504
D:505 504 504
D:507 504 504
D:508 504 502
D:508 504 504
D:508 505 504
D:508 508 504
D:508 504 504
D:505 504 502
D:505 504 504
D:505 504 504
D:507 504 504
D:505 504 504
D:508 504 505
D:510 502 508
D:510 502 508
D:510 501 508
D:511 502 507
D:508 505 508
D:511 504 507
D:508 504 507
D:508 504 507
D:508 504 508
D:508 504 505
D:508 504 504
D:507 505 505
D:508 508 504
D:508 505 505
D:508 504 504
D:507 504 505
D:507 504 505
D:508 504 504
D:505 504 504
D:506 505 505
D:505 504 502
D:504 502 499
D:504 502 502
D:511 507 505
D:508 505 511
D:506 504 504
D:506 504 502
D:508 504 504
D:508 504 504
D:507 504 504
D:508 504 504
D:508 505 504
D:505 505 505
D:505 504 505
D:505 505 504
D:507 504 504
D:507 504 508
D:508 507 510
D:510 508 511
D:510 507 510
D:509 505 504
D:505 508 504
D:504 506 504
D:504 506 504
D:505 504 502
D:506 504 504
D:506 505 505
D:508 504 508
D:509 499 506
D:510 497 505
D:508 500 505
D:508 504 506
D:508 507 507
D:508 506 505
D:508 508 504
D:508 504 504
D:508 504 505
D:507 505 505
D:508 508 504
D:508 510 504
D:508 511 505
D:508 509 507
D:504 502 504
D:504 502 504
D:504 500 500
D:504 502 505
D:505 504 501
D:505 500 502
D:506 499 499
D:506 499 496
D:504 504 497
D:505 512 499
D:505 510 499
I:a b c
D:505 492 501
D:504 496 504
D:507 497 504
D:508 499 504
D:508 504 502
D:507 502 504
D:508 504 504
D:508 504 504
D:508 504 504
D:508 504 504
D:506 504 504
D:508 505 505
D:507 505 504
D:508 508 506
D:508 505 504
D:506 508 505
D:508 504 508
D:510 500 505
D:511 504 505
D:510 502 505
D:511 504 507
D:509 504 508
D:508 504 508
D:508 502 505
D:508 504 507
D:508 504 508
D:508 505 508
D:508 504 502
D:508 504 504
D:508 504 504
D:506 502 504
D:508 504 505
D:508 504 504
D:508 504 504
D:504 502 502
D:505 504 504
D:508 504 499
D:504 505 499
D:504 504 499
D:504 504 502
D:504 504 504
D:505 504 504
D:507 506 504
D:505 507 504
D:506 508 504
D:505 500 502
D:505 501 504
D:505 504 504
D:505 502 502
D:504 502 501
D:505 504 500
D:508 504 499
D:507 504 504
D:505 510 504
D:508 504 502
D:506 504 504
D:505 504 504
D:505 505 504
D:508 505 504
D:508 504 504
D:506 504 504
D:508 505 508
D:510 508 510
D:511 508 512
D:508 504 510
D:508 504 504
D:510 502 504
D:510 502 504
D:510 504 504
D:510 501 505
D:510 504 504
D:508 502 504
D:508 502 502
D:508 504 504
D:508 504 504
D:508 508 506
D:508 511 510
D:508 505 507
D:508 504 504
D:505 505 504
D:508 508 504
D:504 505 499
D:506 504 500
D:505 506 499
D:508 506 504
D:510 508 504
D:508 504 504
D:506 504 502
D:510 508 505
D:510 504 504
D:508 508 504
D:508 506 505
D:508 508 508
D:508 508 508
D:508 506 507
D:505 504 511
D:507 500 504
D:508 504 500
D:511 508 504
D:510 510 504
I:a b c
D:510 504 508
D:512 511 508
D:508 508 505
D:510 508 504
D:510 507 504
D:508 505 508
D:510 504 513
